0.0010159,793.88,0.024991,0.3983
0.0012448,818.46,0.026367,0.65564
0.00092368,1025.3,0.022767,0.2868
0.0010083,849.49,0.020685,0.58784
0.0012948,587.34,0.01848,0.99882
0.0010774,959.2,0.020785,0.64535
0.00090966,998.22,0.021635,0.32055
0.00086262,1128.4,0.020381,0.2769
0.00085872,1067.9,0.017712,0.42148
0.00094945,917.97,0.019201,0.54649
0.00082606,1077.3,0.013809,0.66696
0.00097137,715.15,0.016363,0.88402
0.0010737,834.16,0.016678,0.93342
0.00087698,1263.9,0.022295,0.20422
0.0011321,876.58,0.023378,0.61655
0.0011135,939.78,0.013167,0.99823
0.00063473,881.47,0.017709,0.16122
0.0010872,996.47,0.026225,0.36381
0.00085867,768.13,0.018781,0.4808
0.0009382,979.89,0.019994,0.45044
0.00088688,898.63,0.011277,0.98215
0.0011628,1099.5,0.016865,0.93541
0.00096903,1570.5,0.022265,0.24444
0.00079381,1052,0.021187,0.19225
0.0010429,1194.4,0.024383,0.32318
0.0013304,916.03,0.036979,0.32013
0.00090568,817.9,0.017947,0.60311
0.00072829,945.3,0.021442,0.147
0.00090412,925.83,0.019537,0.44199
0.0010919,1098,0.020043,0.65764
0.001211,696.74,0.018403,0.98458
0.0011033,799.55,0.028005,0.3918
0.0015009,1346.9,0.023477,0.89129
0.0012433,823.29,0.014477,0.99983
0.00092395,927.5,0.021729,0.35896
0.00077059,855.76,0.029596,0.077807
0.0011619,1212.8,0.027087,0.35479
0.0010532,1014.4,0.020582,0.59303
0.00097249,1033.8,0.011974,0.98584
0.00085707,770.06,0.024461,0.2306
0.00093133,937.7,0.031943,0.12016
0.00097144,840.62,0.023473,0.38148
0.00083125,1228.3,0.019362,0.25681
0.00090759,872.67,0.018698,0.52509
0.00096511,806.69,0.024394,0.34823
0.0013569,1530.9,0.016528,0.98386
0.0010992,1195.9,0.026396,0.31451
0.00080392,986.74,0.019943,0.25594
0.00087369,1283.3,0.014037,0.66699
0.00098573,1113.1,0.026384,0.22272
0.00075679,943.9,0.018233,0.27402
0.00091491,1228.7,0.017422,0.48458
0.0010149,707.14,0.016634,0.92151
0.00069649,1232.3,0.022153,0.085939
0.00098911,610.76,0.014027,0.99241
0.00092078,1436.9,0.025407,0.14851
0.001162,1065.5,0.021428,0.69257
0.0011815,952.5,0.011858,0.99999
0.0012112,1194.3,0.019258,0.84477
0.001112,967.96,0.030952,0.25547
0.00087481,1177.4,0.019896,0.30024
0.0011251,840.1,0.026683,0.4561
0.00088799,1006.2,0.018408,0.45096
0.0010778,1082.5,0.02254,0.48837
0.00088122,1125.6,0.014709,0.67814
0.00097818,753.24,0.023853,0.41304
0.00078526,775.69,0.031364,0.077778
0.00077254,1084.8,0.021322,0.16464
0.0013048,933.29,0.018248,0.9868
0.00094716,683.88,0.016683,0.84634
0.0011423,1286.9,0.021366,0.58183
0.0010327,925.89,0.015236,0.93584
0.0011732,1258.8,0.020146,0.71768
0.00097049,992.38,0.015875,0.79904
0.001046,1000.4,0.017488,0.79963
0.0005915,906.37,0.018729,0.1005
0.00079783,819.45,0.02696,0.12314
0.00087617,1205.2,0.016038,0.52366
0.00057522,1086.4,0.016915,0.10179
0.00070439,1393.3,0.016494,0.19077
0.00070651,1444.1,0.01429,0.28214
0.0010199,851.13,0.018399,0.7621
0.00090096,1815.1,0.030898,0.060291
0.0014687,1673.5,0.02475,0.71602
0.0011098,1001.7,0.019688,0.75021
0.0010249,1051.7,0.018878,0.64389
0.001163,658.97,0.024178,0.74588
0.00085807,1228.2,0.020246,0.25514
0.0015444,687.12,0.020774,0.99977
0.0012974,1025.6,0.02193,0.85775
0.0012878,674.99,0.012883,1
0.00098057,704.07,0.024927,0.39344
0.0012234,1113.1,0.013208,0.99962
0.0012647,997.7,0.020437,0.90023
0.0012021,1096.1,0.032324,0.26985
0.0014992,1267.4,0.020912,0.97258
0.0010741,1462.4,0.018357,0.61803
0.00086087,539.22,0.02192,0.44171
